,file
0,git/builtin/config.c
1,git/pack-write.c
2,git/t/helper/test-genrandom.c
3,git/ref-filter.c
4,git/config.c
5,git/parse-options.c
6,git/builtin/mktree.c
7,git/strbuf.h
8,git/argv-array.c
9,git/hex.c
10,git/fast-import.c
11,git/urlmatch.c
12,git/sha1-array.c
13,git/base85.c
14,git/alias.c
15,git/diff.c
16,git/builtin/diff-tree.c
17,git/builtin/branch.c
18,git/xdiff-interface.c
19,git/alloc.c
20,git/compat/regex/regex_internal.c
21,git/merge-recursive.c
22,git/blame.c
23,git/xdiff/xdiffi.c
24,git/wt-status.c
25,git/unpack-trees.c
26,git/line-range.c
27,git/builtin/patch-id.c
28,git/grep.c
29,git/builtin/mv.c
30,git/builtin/verify-tag.c
31,git/sha1_file.c
32,git/builtin/pack-redundant.c
33,git/builtin/am.c
34,git/connect.c
35,git/builtin/index-pack.c
36,git/mailmap.c
37,git/builtin/show-branch.c
38,git/builtin/prune.c
39,git/diff-delta.c
40,git/http-backend.c
41,git/patch-delta.c
42,git/merge.c
43,git/send-pack.c
44,git/builtin/mktag.c
45,git/refs/ref-cache.c
46,git/pack-objects.c
47,git/daemon.c
48,git/pack-bitmap-write.c
49,git/revision.c
50,git/combine-diff.c
51,git/string-list.c
52,git/builtin/blame.c
53,git/color.c
54,git/commit.c
55,git/read-cache.c
56,git/lockfile.c
57,git/utf8.c
58,git/notes.c
59,git/builtin/check-ref-format.c
60,git/varint.c
61,git/strbuf.c
62,git/builtin/merge-file.c
63,git/builtin/mailsplit.c
64,git/tag.c
65,git/archive.c
66,git/split-index.c
67,git/credential-cache--daemon.c
68,git/kwset.c
69,git/bisect.c
70,git/name-hash.c
71,git/userdiff.c
72,git/upload-pack.c
73,git/mailinfo.c
74,git/xdiff/xutils.c
75,git/builtin/update-index.c
76,git/dir-iterator.c
77,git/builtin/merge-recursive.c
78,git/hashmap.c
79,git/builtin/add.c
80,git/packfile.c
81,git/builtin/commit.c
82,git/http.c
83,git/versioncmp.c
84,git/remote.c
85,git/builtin/log.c
86,git/builtin/fetch.c
87,git/builtin/fetch-pack.c
88,git/tree-walk.c
89,git/builtin/reflog.c
90,git/path.c
91,git/server-info.c
92,git/xdiff/xprepare.c
93,git/object.c
94,git/builtin/fmt-merge-msg.c
95,git/pretty.c
96,git/bundle.c
97,git/date.c
98,git/vcs-svn/svndiff.c
99,git/mergesort.c
100,git/git-compat-util.h
101,git/builtin/reset.c
102,git/builtin/remote.c
103,git/pathspec.c
104,git/rerere.c
105,git/fetch-pack.c
106,git/builtin/describe.c
107,git/t/helper/test-config.c
108,git/ewah/bitmap.c
109,git/transport.c
110,git/preload-index.c
111,git/transport-helper.c
112,git/pack-revindex.c
113,git/ewah/ewah_bitmap.c
114,git/help.h
115,git/refs/files-backend.c
116,git/builtin/pull.c
117,git/builtin/receive-pack.c
118,git/cache-tree.c
119,git/imap-send.c
120,git/line-log.c
121,git/remote-curl.c
122,git/builtin/merge-base.c
123,git/run-command.c
124,git/http-fetch.c
125,git/walker.c
126,git/exec_cmd.c
127,git/builtin/rev-parse.c
128,git/prio-queue.c
129,git/bulk-checkin.c
130,git/builtin/pack-objects.c
131,git/builtin/rm.c
132,git/compat/regex/regexec.c
133,git/compat/regex/regcomp.c
134,git/convert.c
135,git/diffcore-delta.c
136,git/reflog-walk.c
137,git/usage.c
138,git/builtin/grep.c
139,git/xdiff/xhistogram.c
140,git/refs/packed-backend.c
141,git/worktree.c
142,git/builtin/revert.c
143,git/builtin/submodule--helper.c
144,git/wildmatch.c
145,git/t/helper/test-regex.c
146,git/builtin/clone.c
147,git/archive-zip.c
148,git/help.c
149,git/http-push.c
150,git/builtin/name-rev.c
151,git/ident.c
152,git/refs.c
153,git/pack-bitmap.c
154,git/diff-no-index.c
155,git/shallow.c
156,git/builtin/fast-export.c
157,git/notes-merge.c
158,git/xdiff/xpatience.c
159,git/xdiff/xmerge.c
160,git/ws.c
161,git/sequencer.c
162,git/fsck.c
163,git/apply.c
164,git/abspath.c
165,git/builtin/ls-remote.c
166,git/builtin/merge.c
167,git/builtin/update-ref.c
168,git/quote.c
169,git/builtin/cat-file.c
170,git/archive-tar.c
171,git/xdiff/xemit.c
172,git/builtin/clean.c
173,git/delta.h
174,git/attr.c
175,git/builtin/read-tree.c
176,git/pack-objects.h
177,git/sha1_name.c
178,git/trailer.c
179,git/url.c
180,git/builtin/verify-commit.c
181,git/credential.c
182,git/sh-i18n--envsubst.c
183,git/t/helper/test-ref-store.c
184,git/dir.c
185,git/builtin/show-ref.c
186,git/builtin/merge-index.c
